1. 帳戶問題
Q: 我是否需要註冊帳戶才能使用網站功能？
A: 是的，註冊帳戶可以讓您完整使用平台功能，例如登記送愛訊息或查看故事分享。

Q: 註冊帳戶需要提供哪些個人資訊？
A: 您只需要提供電子郵件、密碼和暱稱即可完成基本註冊。

Q: 我可以修改帳戶的個人資料嗎？
A: 登入後，前往「我的帳戶」頁面即可編輯您的個人資料。

Q: 如何刪除我的帳戶？
A: 您可以在「帳戶設定」中找到刪除帳戶選項，請注意刪除帳戶後所有資料將無法恢復。

Q: 我可以使用社群媒體帳戶登入嗎？
A: 是的，我們支援使用 Google 和 Facebook 帳戶登入。

Q: 為什麼我的帳戶被停用？
A: 如果帳戶因違規使用被停用，請聯繫我們的客服了解更多資訊。

Q: 我是否可以使用多個裝置登入同一帳戶？
A: 可以，同一帳戶可在多個裝置上同步使用。

Q: 註冊後的電子郵件無法收到驗證信該怎麼辦？
A: 請檢查垃圾郵件夾，或重新發送驗證信。如果問題仍存在，請聯繫我們。





2. 送愛功能
Q: 登記送愛訊息後，是否可以修改或取消？
A: 可以，在送愛訊息頁面找到您提交的訊息後點擊「編輯」或「取消」。

Q: 如果當天已滿，是否可以選擇其他日期？
A: 是的，您可以選擇其他尚未滿額的日期和時段。

Q: 送愛訊息會公開顯示給所有人嗎？
A: 是的，送愛訊息的摘要會公開顯示，但詳細聯繫方式僅供無家者查閱。

Q: 送愛內容有沒有特定規範？
A: 我們建議以乾淨、健康且便於攜帶的食物為主，例如便當、麵包或罐頭等。

Q: 如何確認登記訊息是否成功？
A: 成功登記後，您會收到一封確認郵件，同時可以在「我的送愛訊息」頁面查看。

Q: 如果無法按時送愛怎麼辦？
A: 請務必在平台上取消訊息或聯繫我們，避免影響無家者的安排。

Q: 是否可以一起登記捐贈物資而不僅限於餐食？
A: 可以，我們提供捐贈物資的選項，您可以在填寫訊息時選擇相關類型。

Q: 如何得知送愛需求最迫切的地區？
A: 平台會標註需求量高的地區，建議您根據這些資訊安排送愛。





3. 故事分享
Q: 無家者的故事是如何收集的？
A: 我們透過訪談和申請收集故事，並徵得當事人同意後發布。

Q: 送愛者是否可以分享自己的經歷？
A: 可以，登入後在「分享故事」頁面提交您的經歷，我們會進行審核。

Q: 我分享的故事會顯示個人資料嗎？
A: 您可以選擇是否匿名，未選擇匿名的故事僅顯示暱稱和簡要背景。

Q: 故事可以包含圖片或影片嗎？
A: 是的，您可以上傳相關圖片或影片，讓故事更具感染力。

Q: 是否可以為特定故事提供捐款？
A: 我們目前尚未支持此功能，但歡迎提供物資或參與送愛行動。

Q: 無家者的故事多久更新一次？
A: 我們會定期更新，每月新增多個故事以呈現不同面向。

Q: 是否有篩選故事的功能？
A: 是的，您可以根據地區、主題或時間篩選故事。

Q: 如果發現故事不符合事實該怎麼辦？
A: 請透過平台的舉報功能告知我們，我們會進行調查與處理。





4. 平台使用
Q: 我是否需要繳交會員費才能使用？
A: 不需要，平台所有功能皆免費提供。

Q: 我可以如何支援這個平台的運營？
A: 您可以選擇捐款、參與志願服務，或協助推廣我們的理念。

Q: 是否支援行動裝置操作？
A: 是的，平台已全面支援手機和平板裝置。

Q: 如何查看即時的需求清單？
A: 登入後，您可以在「需求清單」頁面查看最新的物資與餐食需求。

Q: 平台會不會洩露我的個人資訊？
A: 我們嚴格遵守隱私政策，確保您的資料安全。

Q: 如何向平台反饋建議或問題？
A: 您可以透過聯繫表單或客服郵箱向我們反饋。

Q: 我可以匯出送愛記錄嗎？
A: 可以，在「我的帳戶」頁面下載您的送愛記錄報表。

Q: 平台是否有推播通知功能？
A: 有，您可以選擇接收送愛需求或故事更新的即時通知。





5. 聯繫支援
Q: 我可以如何聯繫客服？
A: 您可以使用網站底部的聯繫表單，或發送郵件至 support@example.com。

Q: 平台是否有社群媒體帳號？
A: 是的，您可以在 Facebook、Instagram 和 Twitter 上關注我們。

Q: 是否有線下活動可以參與？
A: 我們會不定期舉辦線下送愛活動，相關資訊會在首頁公告。

Q: 平台的營運資金來源是什麼？
A: 我們的資金來源包括社會捐款、企業贊助以及志願者支持。

Q: 如何成為平台的志願者？
A: 您可以在「志願者登記」頁面提交申請，我們的團隊會與您聯繫。

Q: 如果我想合作或贊助該怎麼辦？
A: 請通過聯繫表單提交合作意向或直接發送郵件至 partner@example.com。

Q: 是否有支持多語言的計劃？
A: 我們目前僅提供繁體中文，但未來會考慮增加多語言支援。

Q: 如何知道最新的網站功能更新？
A: 您可以查看「公告與更新」頁面，或訂閱我們的電子郵件通知。
